Pattern,Problem,Difficulty,LeetCodeLink,Status,Important Points
Divide & Conquer,Kth Largest Element in an Array,Medium,https://leetcode.com/problems/kth-largest-element-in-an-array/,,
Divide & Conquer,Majority Element,Easy,https://leetcode.com/problems/majority-element/,,
Divide & Conquer,Count of Smaller Numbers After Self,Hard,https://leetcode.com/problems/count-of-smaller-numbers-after-self/,,
Divide & Conquer,The Skyline Problem,Hard,https://leetcode.com/problems/the-skyline-problem/,,
Divide & Conquer,Maximum Subarray,Medium,https://leetcode.com/problems/maximum-subarray/,,
Divide & Conquer,Different Ways to Add Parentheses,Medium,https://leetcode.com/problems/different-ways-to-add-parentheses/,,
Divide & Conquer,Median of Two Sorted Arrays,Hard,https://leetcode.com/problems/median-of-two-sorted-arrays/,,
Topological Sort,Course Schedule,Medium,https://leetcode.com/problems/course-schedule/,,
Topological Sort,Course Schedule II,Medium,https://leetcode.com/problems/course-schedule-ii/,,
Topological Sort,Alien Dictionary,Hard,https://leetcode.com/problems/alien-dictionary/,,
Topological Sort,Find Eventual Safe States,Medium,https://leetcode.com/problems/find-eventual-safe-states/,,
Topological Sort,Sequence Reconstruction,Hard,https://leetcode.com/problems/sequence-reconstruction/,,
Topological Sort,Parallel Courses,Medium,https://leetcode.com/problems/parallel-courses/,,
Topological Sort,Minimum Height Trees,Medium,https://leetcode.com/problems/minimum-height-trees/,,
Topological Sort,Minimum Time to Complete All Tasks,Medium,https://leetcode.com/problems/parallel-courses-iii/,,
Bitwise XOR,Single Number,Easy,https://leetcode.com/problems/single-number/,Completed,
Bitwise XOR,Single Number II,Medium,https://leetcode.com/problems/single-number-ii/,,
Bitwise XOR,Missing Number,Easy,https://leetcode.com/problems/missing-number/,Completed,
Bitwise XOR,Find the Duplicate Number,Medium,https://leetcode.com/problems/find-the-duplicate-number/,,
Bitwise XOR,Counting Bits,Easy,https://leetcode.com/problems/counting-bits/,,
Bitwise XOR,Maximum XOR of Two Numbers in Array,Hard,https://leetcode.com/problems/maximum-xor-of-two-numbers-in-an-array/,,
Bitwise XOR,XOR Queries of a Subarray,Medium,https://leetcode.com/problems/xor-queries-of-a-subarray/,,
Bitwise XOR,Find XOR Sum of All Pairs Bitwise AND,Hard,https://leetcode.com/problems/find-xor-sum-of-all-pairs-bitwise-and/,,
Subsets (DFS\/Iterative\/BFS),Subsets,Medium,https://leetcode.com/problems/subsets/,,
Subsets (DFS\/Iterative\/BFS),Subsets II,Medium,https://leetcode.com/problems/subsets-ii/,,
Subsets (DFS\/BFS),Letter Case Permutation,Medium,https://leetcode.com/problems/letter-case-permutation/,,
Subsets (DFS),Combination Sum,Medium,https://leetcode.com/problems/combination-sum/,,
Subsets (DFS),Combination Sum II,Medium,https://leetcode.com/problems/combination-sum-ii/,,
Subsets (DFS),Permutations,Medium,https://leetcode.com/problems/permutations/,,
Subsets (DFS),Permutations II,Medium,https://leetcode.com/problems/permutations-ii/,,
Subsets (DFS),Palindrome Partitioning,Medium,https://leetcode.com/problems/palindrome-partitioning/,,
Subsets (DFS),Generate Parentheses,Medium,https://leetcode.com/problems/generate-parentheses/,,
Subsets (DFS),Word Break II,Hard,https://leetcode.com/problems/word-break-ii/,,
Subsets (DFS),Restore IP Addresses,Medium,https://leetcode.com/problems/restore-ip-addresses/,,
Subsets (DFS),N-Queens,Hard,https://leetcode.com/problems/n-queens/,,
Fast & Slow Pointers,Find the Duplicate Number,Medium,https://leetcode.com/problems/find-the-duplicate-number/,Completed,
Fast & Slow Pointers,Palindrome Linked List,Easy,https://leetcode.com/problems/palindrome-linked-list/,Completed,
Fast & Slow Pointers,Intersection of Two Linked Lists,Easy,https://leetcode.com/problems/intersection-of-two-linked-lists/,,
Fast & Slow Pointers,Remove Nth Node From End of List,Medium,https://leetcode.com/problems/remove-nth-node-from-end-of-list/,,
Fast & Slow Pointers,Circular Array Loop,Medium,https://leetcode.com/problems/circular-array-loop/,,
Fast & Slow Pointers,Reorder List,Medium,https://leetcode.com/problems/reorder-list/,,
Two Pointer,Backspace String Compare,Easy,https://leetcode.com/problems/backspace-string-compare/,,
Two Pointer,Valid Palindrome,Easy,https://leetcode.com/problems/valid-palindrome/,Completed,
Two Pointer,Longest Repeating Character Replacement,Medium,https://leetcode.com/problems/longest-repeating-character-replacement/,,
Sliding Window,Permutation in String,Medium,https://leetcode.com/problems/permutation-in-string/,,
Sliding Window,Substring with Concatenation of All Words,Hard,https://leetcode.com/problems/substring-with-concatenation-of-all-words/,,
Sliding Window,Find All Anagrams in a String,Medium,https://leetcode.com/problems/find-all-anagrams-in-a-string/,,
Fast & Slow Pointers,Linked List Cycle III,Medium,https://leetcode.com/problems/linked-list-cycle-iii/,,
Merge Intervals,Employee Free Time,Medium,https://leetcode.com/problems/employee-free-time/,,
Merge Intervals,Remove Covered Intervals,Medium,https://leetcode.com/problems/remove-covered-intervals/,,
Cyclic Sort,Find the Smallest Missing Positive Number,Hard,https://leetcode.com/problems/find-the-smallest-missing-positive-number/,,
Modified Binary Search,Find the Peak in a 2D Matrix,Hard,https://leetcode.com/problems/find-a-peak-element-ii/,,
Top K Elements,Sort Characters By Frequency,Medium,https://leetcode.com/problems/sort-characters-by-frequency/,,
Backtracking,Word Search III,Hard,https://leetcode.com/problems/word-search-iii/,,
Graph,Alien Dictionary,Hard,https://leetcode.com/problems/alien-dictionary/,,
Dynamic Programming,Maximum Product Subarray,Medium,https://leetcode.com/problems/maximum-product-subarray/,,
Greedy Algorithms,Best Time to Buy and Sell Stock,Easy,https://leetcode.com/problems/best-time-to-buy-and-sell-stock/,,
Greedy Algorithms,Queue Reconstruction by Height,Medium,https://leetcode.com/problems/queue-reconstruction-by-height/,,
Design \/ OOP Problems,Min Stack,Easy,https://leetcode.com/problems/min-stack/,,
Design \/ OOP Problems,Design Parking System,Medium,https://leetcode.com/problems/design-parking-system/,,
Advanced Trees,Count of Range Sum,Hard,https://leetcode.com/problems/count-of-range-sum/,,
Union Find,Number of Islands II,Hard,https://leetcode.com/problems/number-of-islands-ii/,,
Union Find,Most Stones Removed with Same Row or Column II,Hard,https://leetcode.com/problems/most-stones-removed-with-same-row-or-column-ii/,,
Bitwise XOR,Bitwise AND of Numbers Range,Medium,https://leetcode.com/problems/bitwise-and-of-numbers-range/,,
Subsets (DFS\/Iterative\/BFS),Gray Code,Medium,https://leetcode.com/problems/gray-code/,,
Subsets (DFS),Word Search II,Hard,https://leetcode.com/problems/word-search-ii/,,
Fast & Slow Pointers,Reorder Linked List,Medium,https://leetcode.com/problems/reorder-list/,,
Two Pointer,Find All Duplicates in an Array,Medium,https://leetcode.com/problems/find-all-duplicates-in-an-array/,,
Greedy Algorithms,Minimum Number of Platforms,Medium,https://leetcode.com/problems/minimum-number-of-platforms-required-for-a-railway-track/,,
Backtracking,Sudoku Solver II,Hard,https://leetcode.com/problems/sudoku-solver-ii/,,
Dynamic Programming,Longest Palindromic Subsequence,Medium,https://leetcode.com/problems/longest-palindromic-subsequence/,,
Graph,Longest Path in a Directed Acyclic Graph,Hard,https://leetcode.com/problems/longest-path-in-a-directed-acyclic-graph/,,
Trie (Prefix Tree),Design Search Autocomplete System,Hard,https://leetcode.com/problems/design-search-autocomplete-system/,,
Divide & Conquer,Count Inversions,Hard,https://leetcode.com/problems/count-inversions/,,
Bit Manipulation,Find Missing Number,Easy,https://leetcode.com/problems/find-missing-number/,,
Design \/ OOP Problems,Design Snake Game,Medium,https://leetcode.com/problems/design-snake-game/,,
Recursion + Memoization,Word Break,Medium,https://leetcode.com/problems/word-break/,,
Recursion + Memoization,Decode Ways II,Hard,https://leetcode.com/problems/decode-ways-ii/,,
Backtracking,Palindrome Partitioning II,Hard,https://leetcode.com/problems/palindrome-partitioning-ii/,,
Matrix Traversal \/ Grid,Number of Distinct Islands,Medium,https://leetcode.com/problems/number-of-distinct-islands/,,
Fast & Slow Pointers,Find the Duplicate Number II,Medium,https://leetcode.com/problems/find-the-duplicate-number-ii/,,
Two Pointer,Sort Colors,Medium,https://leetcode.com/problems/sort-colors/,,
Union Find,Connecting Cities With Minimum Cost,Medium,https://leetcode.com/problems/connecting-cities-with-minimum-cost/,,
Greedy Algorithms,Best Time to Buy and Sell Stock II,Medium,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-ii/,,
Dynamic Programming,Longest Arithmetic Sequence,Medium,https://leetcode.com/problems/longest-arithmetic-sequence/,,
Graph,Number of Distinct Islands II,Hard,https://leetcode.com/problems/number-of-distinct-islands-ii/,,
Advanced Trees,Range Minimum Query,Hard,https://leetcode.com/problems/range-minimum-query/,,
Two Pointer,Backspace String Compare,Easy,https://leetcode.com/problems/backspace-string-compare/,,
Two Pointer,Valid Palindrome,Easy,https://leetcode.com/problems/valid-palindrome/,,
Two Pointer,Longest Repeating Character Replacement,Medium,https://leetcode.com/problems/longest-repeating-character-replacement/,,
Sliding Window,Permutation in String,Medium,https://leetcode.com/problems/permutation-in-string/,,
Sliding Window,Substring with Concatenation of All Words,Hard,https://leetcode.com/problems/substring-with-concatenation-of-all-words/,,
Sliding Window,Find All Anagrams in a String,Medium,https://leetcode.com/problems/find-all-anagrams-in-a-string/,,
Fast & Slow Pointers,Linked List Cycle III,Medium,https://leetcode.com/problems/linked-list-cycle-iii/,,
Merge Intervals,Employee Free Time,Medium,https://leetcode.com/problems/employee-free-time/,,
Merge Intervals,Remove Covered Intervals,Medium,https://leetcode.com/problems/remove-covered-intervals/,,
Cyclic Sort,Find the Smallest Missing Positive Number,Hard,https://leetcode.com/problems/find-the-smallest-missing-positive-number/,,
Modified Binary Search,Find the Peak in a 2D Matrix,Hard,https://leetcode.com/problems/find-a-peak-element-ii/,,
Top K Elements,Sort Characters By Frequency,Medium,https://leetcode.com/problems/sort-characters-by-frequency/,,
Backtracking,Word Search III,Hard,https://leetcode.com/problems/word-search-iii/,,
Graph,Alien Dictionary,Hard,https://leetcode.com/problems/alien-dictionary/,,
Dynamic Programming,Maximum Product Subarray,Medium,https://leetcode.com/problems/maximum-product-subarray/,,
Greedy Algorithms,Best Time to Buy and Sell Stock,Easy,https://leetcode.com/problems/best-time-to-buy-and-sell-stock/,,
Greedy Algorithms,Queue Reconstruction by Height,Medium,https://leetcode.com/problems/queue-reconstruction-by-height/,,
Design \/ OOP Problems,Min Stack,Easy,https://leetcode.com/problems/min-stack/,,
Design \/ OOP Problems,Design Parking System,Medium,https://leetcode.com/problems/design-parking-system/,,
Advanced Trees,Count of Range Sum,Hard,https://leetcode.com/problems/count-of-range-sum/,,
Union Find,Number of Islands II,Hard,https://leetcode.com/problems/number-of-islands-ii/,,
Union Find,Most Stones Removed with Same Row or Column II,Hard,https://leetcode.com/problems/most-stones-removed-with-same-row-or-column-ii/,,
Bitwise XOR,Bitwise AND of Numbers Range,Medium,https://leetcode.com/problems/bitwise-and-of-numbers-range/,,
Subsets (DFS\/Iterative\/BFS),Gray Code,Medium,https://leetcode.com/problems/gray-code/,,
Subsets (DFS),Word Search II,Hard,https://leetcode.com/problems/word-search-ii/,,
Fast & Slow Pointers,Reorder Linked List,Medium,https://leetcode.com/problems/reorder-list/,,
Two Pointer,Find All Duplicates in an Array,Medium,https://leetcode.com/problems/find-all-duplicates-in-an-array/,,
Greedy Algorithms,Minimum Number of Platforms,Medium,https://leetcode.com/problems/minimum-number-of-platforms-required-for-a-railway-track/,,
Backtracking,Sudoku Solver II,Hard,https://leetcode.com/problems/sudoku-solver-ii/,,
Dynamic Programming,Longest Palindromic Subsequence,Medium,https://leetcode.com/problems/longest-palindromic-subsequence/,,
Graph,Longest Path in a Directed Acyclic Graph,Hard,https://leetcode.com/problems/longest-path-in-a-directed-acyclic-graph/,,
Trie (Prefix Tree),Design Search Autocomplete System,Hard,https://leetcode.com/problems/design-search-autocomplete-system/,,
Divide & Conquer,Count Inversions,Hard,https://leetcode.com/problems/count-inversions/,,
Bit Manipulation,Find Missing Number,Easy,https://leetcode.com/problems/find-missing-number/,Completed,
Design \/ OOP Problems,Design Snake Game,Medium,https://leetcode.com/problems/design-snake-game/,,
Recursion + Memoization,Word Break,Medium,https://leetcode.com/problems/word-break/,,
Recursion + Memoization,Decode Ways II,Hard,https://leetcode.com/problems/decode-ways-ii/,,
Backtracking,Palindrome Partitioning II,Hard,https://leetcode.com/problems/palindrome-partitioning-ii/,,
Matrix Traversal \/ Grid,Number of Distinct Islands,Medium,https://leetcode.com/problems/number-of-distinct-islands/,,
Fast & Slow Pointers,Find the Duplicate Number II,Medium,https://leetcode.com/problems/find-the-duplicate-number-ii/,,
Two Pointer,Sort Colors,Medium,https://leetcode.com/problems/sort-colors/,,
Union Find,Connecting Cities With Minimum Cost,Medium,https://leetcode.com/problems/connecting-cities-with-minimum-cost/,,
Greedy Algorithms,Best Time to Buy and Sell Stock II,Medium,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-ii/,,
Dynamic Programming,Longest Arithmetic Sequence,Medium,https://leetcode.com/problems/longest-arithmetic-sequence/,,
Graph,Number of Distinct Islands II,Hard,https://leetcode.com/problems/number-of-distinct-islands-ii/,,
Advanced Trees,Range Minimum Query,Hard,https://leetcode.com/problems/range-minimum-query/,,
Linked List,Reverse Nodes in k-Group,Hard,https://leetcode.com/problems/reverse-nodes-in-k-group/,,
Linked List,Add Two Numbers,Medium,https://leetcode.com/problems/add-two-numbers/,,
Linked List,Rotate List,Medium,https://leetcode.com/problems/rotate-list/,,
Linked List,Swap Nodes in Pairs,Medium,https://leetcode.com/problems/swap-nodes-in-pairs/,,
Tree Construction & Serialization,Construct Binary Tree from Preorder and Inorder,Medium,https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal/,,
Tree Construction & Serialization,Serialize and Deserialize Binary Tree,Hard,https://leetcode.com/problems/serialize-and-deserialize-binary-tree/,,
Tree Construction & Serialization,Flatten Binary Tree to Linked List,Medium,https://leetcode.com/problems/flatten-binary-tree-to-linked-list/,,
Kadane's Algorithm,Maximum Subarray,Medium,https://leetcode.com/problems/maximum-subarray/,,
Kadane's Algorithm,Maximum Product Subarray,Medium,https://leetcode.com/problems/maximum-product-subarray/,,
Kadane's Algorithm,Maximum Circular Subarray,Hard,https://leetcode.com/problems/maximum-sum-circular-subarray/,,
Dutch National Flag,Sort Colors,Medium,https://leetcode.com/problems/sort-colors/,,
Dutch National Flag,Partition Array,Medium,https://leetcode.com/problems/partition-array/,,
Reservoir Sampling,Random Pick Index,Medium,https://leetcode.com/problems/random-pick-index/,,
Reservoir Sampling,Linked List Random Node,Medium,https://leetcode.com/problems/linked-list-random-node/,,
Rolling Hash,Repeated DNA Sequences,Medium,https://leetcode.com/problems/repeated-dna-sequences/,,
Rolling Hash,Longest Duplicate Substring,Hard,https://leetcode.com/problems/longest-duplicate-substring/,,
Manacher's Algorithm,Longest Palindromic Substring,Medium,https://leetcode.com/problems/longest-palindromic-substring/,,
Catalan Numbers,Unique Binary Search Trees,Medium,https://leetcode.com/problems/unique-binary-search-trees/,,
Catalan Numbers,Valid Parentheses,Medium,https://leetcode.com/problems/valid-parentheses/,,
Line Sweep,Rectangle Area II,Hard,https://leetcode.com/problems/rectangle-area-ii/,,
Line Sweep,Meeting Rooms,Medium,https://leetcode.com/problems/meeting-rooms/,,
Line Sweep,Employee Free Time,Medium,https://leetcode.com/problems/employee-free-time/,,
Line Sweep,Car Pooling,Medium,https://leetcode.com/problems/car-pooling/,,
Morris Traversal,Binary Tree Inorder Traversal,Medium,https://leetcode.com/problems/binary-tree-inorder-traversal/,,
Morris Traversal,Binary Tree Preorder Traversal,Medium,https://leetcode.com/problems/binary-tree-preorder-traversal/,,